Date,Close,Close_Prediction
2021-10-12,624.940002,627.722184285969
2021-10-13,,
2021-10-14,,
2021-10-15,628.289978,628.7326115643635
2021-10-16,,
2021-10-17,,
2021-10-18,,
2021-10-19,,
2021-10-20,625.140015,628.4968883289246
2021-10-21,,
2021-10-22,,
2021-10-23,,
2021-10-24,,
2021-10-25,,
2021-10-26,,
2021-10-27,662.919983,665.2254399864767
2021-10-28,674.049988,673.4610120918853
2021-10-29,,
2021-10-30,,
2021-10-31,,
2021-11-01,,
2021-11-02,,
2021-11-03,688.289978,687.0778651132327
2021-11-04,,
2021-11-05,645.719971,649.7856007697083
2021-11-06,,
2021-11-07,,
2021-11-08,,
2021-11-09,,
2021-11-10,,
2021-11-11,,
2021-11-12,,
2021-11-13,,
2021-11-14,,
2021-11-15,,
2021-11-16,687.400024,685.3302262475402
2021-11-17,,
2021-11-18,,
2021-11-19,,
2021-11-20,,
2021-11-21,,
2021-11-22,,
2021-11-23,,
2021-11-24,,
2021-11-25,,
2021-11-26,,
2021-11-27,,
2021-11-28,,
2021-11-29,663.840027,663.1796075746585
2021-11-30,,
2021-12-01,,
2021-12-02,,
2021-12-03,602.130005,601.0510694333876
2021-12-04,,
2021-12-05,,
2021-12-06,,
2021-12-07,,
2021-12-08,628.080017,626.5420141530142
2021-12-09,,
2021-12-10,611.659973,608.7105517471381
2021-12-11,,
2021-12-12,,
2021-12-13,604.559998,602.3266939570121
2021-12-14,,
2021-12-15,,
2021-12-16,,
2021-12-17,,
2021-12-18,,
2021-12-19,,
2021-12-20,,
2021-12-21,,
2021-12-22,,
2021-12-23,614.090027,609.646339093551
2021-12-24,,
2021-12-25,,
2021-12-26,,
2021-12-27,,
2021-12-28,,
2021-12-29,610.539978,608.4667960739457
2021-12-30,,
2021-12-31,,
2022-01-01,,
2022-01-02,,
2022-01-03,,
2022-01-04,591.150024,585.2923053538165
2022-01-05,,
2022-01-06,,
2022-01-07,,
2022-01-08,,
2022-01-09,,
2022-01-10,,
2022-01-11,,
2022-01-12,537.219971,534.3474092074546
2022-01-13,,
2022-01-14,,
2022-01-15,,
2022-01-16,,
2022-01-17,,
2022-01-18,,
2022-01-19,515.859985,518.0332588112811
2022-01-20,508.25,516.4484786535487
2022-01-21,397.5,393.6195491076713
2022-01-22,,
2022-01-23,,
2022-01-24,387.149994,361.12510259424516
2022-01-25,366.420013,374.9813519874952
2022-01-26,,
2022-01-27,,
2022-01-28,,
2022-01-29,,
2022-01-30,,
2022-01-31,,
2022-02-01,,
2022-02-02,,
2022-02-03,,
2022-02-04,410.170013,403.1402156859789
